name: ClusteredLabeledData
channels:
  - defaults
dependencies:
  - blas=1.0=openblas
  - ca-certificates=2019.1.23=0
  - certifi=2019.3.9=py37_0
  - intel-openmp=2019.3=199
  - libedit=3.1.20181209=hc058e9b_0
  - libffi=3.2.1=hd88cf55_4
  - libgcc-ng=8.2.0=hdf63c60_1
  - libgfortran=3.0.0=1
  - libgfortran-ng=7.3.0=hdf63c60_0
  - libopenblas=0.3.3=h5a2b251_3
  - libstdcxx-ng=8.2.0=hdf63c60_1
  - mkl=2019.3=199
  - ncurses=6.1=he6710b0_1
  - nomkl=3.0=0
  - numpy=1.16.3=py37h99e49ec_0
  - numpy-base=1.16.3=py37h2f8d375_0
  - openblas=0.3.3=3
  - openblas-devel=0.3.3=3
  - openssl=1.1.1b=h7b6447c_1
  - pip=19.1.1=py37_0
  - python=3.7.3=h0371630_0
  - readline=7.0=h7b6447c_5
  - scikit-learn=0.20.3=py37h22eb022_0
  - scipy=1.2.1=py37he2b7bc3_0
  - setuptools=41.0.1=py37_0
  - sqlite=3.28.0=h7b6447c_0
  - tk=8.6.8=hbc83047_0
  - wheel=0.33.4=py37_0
  - xz=5.2.4=h14c3975_4
  - zlib=1.2.11=h7b6447c_3
prefix: /home/trystanmay/miniconda3/envs/ClusteredLabeledData
